Nhu Nhi,11/11/2000,Female,111 111 111,0123456789,[email],Diamond,Hanoi,Villa
Hoa Mi,1/01/1999,Female,121 121 121,0123456789,[email],Gold,Nghean,Room
Nhu Nhi,23/11/2000,Female,111 111 111,0123456789,[email],Diamond,Hanoi,House
Hoa,12/01/1998,Female,121 121 121,0123456789,[email],Gold,Nghean,House
A Nhi,11/07/2000,Female,111 111 111,0123456789,[email],Diamond,Hanoi,Villa
Mi Mi,12/01/1999,Unknow,121 121 121,0123456789,[email],Gold,Nghean,Room
Lala,12/07/1998,Female,111 111 111,0123456789,[email],Silver,Hue,Room
Mai Ly,23/04/1967,Female,123 123 123,0123456654,[email],Gold,Vungtau,House
Tuyết,27/07/1999,Female,143 156 678,0987654321,[email],Diamond,Cantho,House
Ân Tố,12/11/2000,Male,123 456 789,0987654321,[email],Silver,Nghean,House
